"SEX","GEO","AGE","UNIT","TIME","INDIC_EM","Value","Flag and Footnotes"
"Total","European Union (28 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","76.9",""
"Males","European Union (28 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.2",""
"Females","European Union (28 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","70.6",""
"Total","European Union (27 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","76.9",""
"Males","European Union (27 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.3",""
"Females","European Union (27 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","70.6",""
"Total","European Union (15 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","77.8",""
"Males","European Union (15 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.9",""
"Females","European Union (15 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","71.7",""
"Total","Euro area (19 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","77.0",""
"Males","Euro area (19 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.2",""
"Females","Euro area (19 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","70.8",""
"Total","Euro area (18 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","76.9",""
"Males","Euro area (18 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.2",""
"Females","Euro area (18 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","70.8",""
"Total","Euro area (17 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","76.9",""
"Males","Euro area (17 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","83.2",""
"Females","Euro area (17 countries)","From 20 to 64 years","Percentage of total population","2014","Active population","70.7",""
"Total","Belgium","From 20 to 64 years","Percentage of total population","2014","Active population","73.4",""
"Males","Belgium","From 20 to 64 years","Percentage of total population","2014","Active population","78.6",""
"Females","Belgium","From 20 to 64 years","Percentage of total population","2014","Active population","68.2",""
"Total","Bulgaria","From 20 to 64 years","Percentage of total population","2014","Active population","73.4",""
"Males","Bulgaria","From 20 to 64 years","Percentage of total population","2014","Active population","77.7",""
"Females","Bulgaria","From 20 to 64 years","Percentage of total population","2014","Active population","69.1",""
"Total","Czech Republic","From 20 to 64 years","Percentage of total population","2014","Active population","78.2",""
"Males","Czech Republic","From 20 to 64 years","Percentage of total population","2014","Active population","86.5",""
"Females","Czech Republic","From 20 to 64 years","Percentage of total population","2014","Active population","69.8",""
"Total","Denmark","From 20 to 64 years","Percentage of total population","2014","Active population","80.9",""
"Males","Denmark","From 20 to 64 years","Percentage of total population","2014","Active population","84.5",""
"Females","Denmark","From 20 to 64 years","Percentage of total population","2014","Active population","77.3",""
"Total","Germany (until 1990 former territory of the FRG)","From 20 to 64 years","Percentage of total population","2014","Active population","81.8",""
"Males","Germany (until 1990 former territory of the FRG)","From 20 to 64 years","Percentage of total population","2014","Active population","86.9",""
"Females","Germany (until 1990 former territory of the FRG)","From 20 to 64 years","Percentage of total population","2014","Active population","76.6",""
"Total","Estonia","From 20 to 64 years","Percentage of total population","2014","Active population","80.2",""
"Males","Estonia","From 20 to 64 years","Percentage of total population","2014","Active population","84.9",""
"Females","Estonia","From 20 to 64 years","Percentage of total population","2014","Active population","75.8",""
"Total","Ireland","From 20 to 64 years","Percentage of total population","2014","Active population","75.4",""
"Males","Ireland","From 20 to 64 years","Percentage of total population","2014","Active population","83.8",""
"Females","Ireland","From 20 to 64 years","Percentage of total population","2014","Active population","67.2",""
"Total","Greece","From 20 to 64 years","Percentage of total population","2014","Active population","72.5",""
"Males","Greece","From 20 to 64 years","Percentage of total population","2014","Active population","81.8",""
"Females","Greece","From 20 to 64 years","Percentage of total population","2014","Active population","63.3",""
"Total","Spain","From 20 to 64 years","Percentage of total population","2014","Active population","78.9",""
"Males","Spain","From 20 to 64 years","Percentage of total population","2014","Active population","84.7",""
"Females","Spain","From 20 to 64 years","Percentage of total population","2014","Active population","73.1",""
"Total","France","From 20 to 64 years","Percentage of total population","2014","Active population","77.0",""
"Males","France","From 20 to 64 years","Percentage of total population","2014","Active population","81.5",""
"Females","France","From 20 to 64 years","Percentage of total population","2014","Active population","72.7",""
"Total","France (metropolitan)","From 20 to 64 years","Percentage of total population","2014","Active population","77.2",""
"Males","France (metropolitan)","From 20 to 64 years","Percentage of total population","2014","Active population","81.6",""
"Females","France (metropolitan)","From 20 to 64 years","Percentage of total population","2014","Active population","72.9",""
"Total","Croatia","From 20 to 64 years","Percentage of total population","2014","Active population","71.0",""
"Males","Croatia","From 20 to 64 years","Percentage of total population","2014","Active population","76.3",""
"Females","Croatia","From 20 to 64 years","Percentage of total population","2014","Active population","65.7",""
"Total","Italy","From 20 to 64 years","Percentage of total population","2014","Active population","68.4",""
"Males","Italy","From 20 to 64 years","Percentage of total population","2014","Active population","78.9",""
"Females","Italy","From 20 to 64 years","Percentage of total population","2014","Active population","58.1",""
"Total","Cyprus","From 20 to 64 years","Percentage of total population","2014","Active population","80.5",""
"Males","Cyprus","From 20 to 64 years","Percentage of total population","2014","Active population","86.4",""
